source_file,dataset,model,attack,seed,defense_key,defense_name,poison_rate,trigger_size,clean_acc,backdoored_clean_acc,clean_acc_drop,clean_trigger_asr,poisoned_asr,learned_backdoor_gap,detection_precision,detection_recall,detection_f1,defense_clean_acc,defense_asr,asr_drop,utility_drop,relative_asr_reduction,attack_valid
results_model_generalization_5seeds/defense_suite_ACM_HAN_clean_label_r0.200_seed1_20260514_185636.json,ACM,HAN,clean_label,1,unlearn,HeteroGuard-Unlearn,0.2,10,0.885869562625885,0.8369565010070801,0.04891306161880493,0.09375,0.90625,0.8125,1.0,1.0,1.0,0.820652186870575,0.046875,0.859375,0.06521737575531006,0.9482758620689655,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_clean_label_r0.200_seed2_20260514_190041.json,ACM,HAN,clean_label,2,unlearn,HeteroGuard-Unlearn,0.2,10,0.8804348111152649,0.820652186870575,0.05978262424468994,0.0625,0.875,0.8125,1.0,1.0,1.0,0.8695651888847351,0.0234375,0.8515625,0.010869622230529785,0.9732142857142857,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_clean_label_r0.200_seed3_20260514_190452.json,ACM,HAN,clean_label,3,unlearn,HeteroGuard-Unlearn,0.2,10,0.885869562625885,0.7989130616188049,0.08695650100708008,0.0703125,0.8359375,0.765625,1.0,1.0,1.0,0.864130437374115,0.0234375,0.8125,0.02173912525177002,0.9719626168224299,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_clean_label_r0.200_seed4_20260514_190849.json,ACM,HAN,clean_label,4,unlearn,HeteroGuard-Unlearn,0.2,10,0.8913043737411499,0.8260869383811951,0.06521743535995483,0.0703125,0.703125,0.6328125,1.0,1.0,1.0,0.8260869383811951,0.0234375,0.6796875,0.06521743535995483,0.9666666666666667,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_clean_label_r0.200_seed5_20260514_191252.json,ACM,HAN,clean_label,5,unlearn,HeteroGuard-Unlearn,0.2,10,0.8913043737411499,0.7989130616188049,0.09239131212234497,0.078125,0.9921875,0.9140625,1.0,1.0,1.0,0.864130437374115,0.03125,0.9609375,0.027173936367034912,0.968503937007874,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_relation_r0.200_seed1_20260514_185348.json,ACM,HAN,relation,1,unlearn,HeteroGuard-Unlearn,0.2,10,0.885869562625885,0.70652174949646,0.17934781312942505,0.09375,1.0,0.90625,1.0,1.0,1.0,0.907608687877655,0.0078125,0.9921875,-0.02173912525177002,0.9921875,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_relation_r0.200_seed2_20260514_185755.json,ACM,HAN,relation,2,unlearn,HeteroGuard-Unlearn,0.2,10,0.8804348111152649,0.7554348111152649,0.125,0.0625,0.96875,0.90625,1.0,1.0,1.0,0.907608687877655,0.0234375,0.9453125,-0.027173876762390137,0.9758064516129032,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_relation_r0.200_seed3_20260514_190202.json,ACM,HAN,relation,3,unlearn,HeteroGuard-Unlearn,0.2,10,0.885869562625885,0.5163043737411499,0.3695651888847351,0.0703125,1.0,0.9296875,1.0,1.0,1.0,0.864130437374115,0.0078125,0.9921875,0.02173912525177002,0.9921875,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_relation_r0.200_seed4_20260514_190609.json,ACM,HAN,relation,4,unlearn,HeteroGuard-Unlearn,0.2,10,0.8913043737411499,0.842391312122345,0.04891306161880493,0.0703125,1.0,0.9296875,1.0,1.0,1.0,0.8695651888847351,0.0078125,0.9921875,0.021739184856414795,0.9921875,True
results_model_generalization_5seeds/defense_suite_ACM_HAN_relation_r0.200_seed5_20260514_191008.json,ACM,HAN,relation,5,unlearn,HeteroGuard-Unlearn,0.2,10,0.8913043737411499,0.820652186870575,0.07065218687057495,0.078125,1.0,0.921875,1.0,1.0,1.0,0.885869562625885,0.015625,0.984375,0.005434811115264893,0.984375,True
